"mrk","ped","cGID"
-0.161898309921761,-0.552299928036572,-0.466400520777903
-0.175327117170669,0.0915677911299593,0.341766235349533
-0.213547270159002,0.0908012587971264,-0.209270742036276
0.36580312505063,0.101096463719001,0.192631904008663
0.132353049815818,0.030456497225827,0.88907943141112
0.0740540090078838,0.114958061828963,0.0798208919100634
0.219778891115569,0.0878609992381245,0.00883464543509526
-0.27472161294153,0.465339556017695,-0.323544867384758
-0.289343037954715,-0.166373684563134,-0.623084686149247
-0.857848845873367,-0.31152068800908,-0.281900246731
-0.140687983375404,0.132007410383691,0.0342508238792132
-0.14191133973349,0.180569035611865,-0.0773207646668049
-0.179511928220767,0.630501963352413,0.294111843862182
-0.0426346832356235,0.0838630205341751,-0.103587737429037
-0.243164916577209,0.161818102705925,-0.178239050480891
0.0519809542490523,0.130006097852203,-0.0360564898803106
-0.192413338124456,0.128191064438047,-0.0197344237534284
-0.0481263267204939,0.0130538267265548,-0.112177324278221
0.0380196821369567,-0.13870684982832,-0.204222910336134
-0.227181508047683,0.0898523673277584,0.0963646395144033
0.235430200073913,0.16288437404495,-0.435821684309939
0.0394678311962513,-0.264540685791779,-0.222848653844656
-0.259637966420562,0.414055092070356,-0.153942066276943
-0.518120703366171,-0.253551251356857,-0.250419712124035
-0.0999742497487607,0.456727593114357,0.26504866193523
0.155884391951735,0.343303861088923,0.0412608050486214
0.0766977618050047,0.896746061465632,-0.328317679578399
-0.378215858968551,-0.0494535391080032,-0.149238420930241
0.0777949594716344,0.651548235989425,0.177292917169069
0.0370697743763272,0.65445511655089,0.0766783700988563
0.110878524451215,0.649784318380583,0.238832832537952
0.0884683022958744,0.00536593429258488,-0.634592017657745
-1.10810133972392,-0.226969934975156,-0.320751526843841
-0.444558180943058,0.428923931682826,0.217222908115446
-0.371370458305046,0.27926390631999,0.150331175339934
-0.313660104982891,0.418628247690294,0.20546330617778
-0.443023790595014,-0.493985575547763,-0.286670255504918
-0.155153382559006,-0.502154884298246,-0.157436632849734
-0.176845257014498,0.660545436118271,-0.534567182568443
-0.387878415563554,0.168714409081607,-0.0720355482460429
0.0674289408605507,0.9069304062467,0.239011528334811
0.421976757685117,0.37738764503518,0.339236097385624
-0.158443986383013,0.287396902428096,0.279676551261426
0.209002324292401,0.344186730197289,0.270301828130061
-0.220219422164641,-0.108491016192648,-0.442499747218719
0.247965123614849,-0.067524952965126,-0.270126651244416
-0.0470653080318517,-0.0491962033429173,-0.197697698639383
0.162009196899124,0.695476909983362,-0.559237077534925
-0.215110827458686,-0.339601431972252,0.0656436508633694
-0.256438986578385,0.492975053878873,0.274378360811815
0.428613185214911,0.36593885595204,0.0558435835652839
0.0190151100862807,-0.0146621379404935,-0.129001734559654
-0.0662719396619431,0.0370448374984335,-0.0190694889287494
-0.244095002788093,0.0719084865906902,-0.0799863209896515
0.054681481951614,0.718809392770743,0.609247739569708
0.0137872660871078,0.54324299269128,0.657499007210284
0.0468426479368301,0.177884497196476,0.137326665041165
-0.0142259869189133,0.0666439281718208,0.0211199753517304
-0.0925726364031675,0.537868495897687,0.341484295996813
-0.524631351745475,0.0175257811598745,-0.275804308109566
0.323681716591227,0.726230188993209,1.1734597074475
0.0902538385500029,0.958792623821758,0.221048756108758
0.0206679997592707,0.904861824597328,-0.225832600491764
0.059330147104424,0.90114352502035,-0.685357002661018
-0.17425352746076,0.48775110476814,-0.240376405818078
-0.336028406528097,0.00233868152724595,-0.180960691149566
-0.248123652660336,-0.00784054787455223,-0.0430041341677209
0.164106666552022,-0.140474308701406,-0.249856536725641
-0.140026080681,0.274833865911531,-0.138766613677531
-0.194889434779762,0.232226713858886,-0.183955978343568
0.151228518947202,0.959669314360409,0.294883131630145
-0.0286486902191082,0.733961359495545,0.0742103356140567
-0.528124423309129,0.327752463728583,-0.244983277757837
0.168618763218149,0.342606391534344,0.0604310789944912
-0.262144613304807,0.155427116727569,0.0897692603137369
0.112751023031316,-0.310081416760991,-0.109088761582905
0.455390445763251,0.375712619611593,0.362327803102144
-0.241387898150622,0.0994123147904884,-0.122806831073435
-0.149523894532328,0.682750817245614,0.459603618688317
-0.396881253207055,-0.0124864320526253,-0.0165963214914421
0.242141197888757,0.557908675456701,0.44764252364178
0.0423956270523976,0.081876805741456,-0.0147242060800454
0.214135310512392,-0.0355438172450683,-0.0994842487913038
-0.170347803715431,0.462515037946806,0.308720647805168
-0.215101408636372,0.421220602032766,0.150450833653408
0.399529879378359,0.584012832324393,0.227330673889339
0.770456218902607,0.694301673926708,-0.642148734045375
0.443176865903902,-0.0232447830455405,-0.0663664040027869
